firstName,lastName,temporaryDisplayName,personId,teamId,jersey,isActive,pos,heightFeet,heightInches,heightMeters,weightPounds,weightKilograms,dateOfBirthUTC,nbaDebutYear,yearsPro,collegeName,lastAffiliation,country,isallStar
Shai,Gilgeous-Alexander,"Gilgeous-Alexander, Shai",1628983,1610612760,2,True,G-F,6,5,1.96,180,81.6,1998-07-12,2018,1,Kentucky,University of Kentucky/Canada,Canada,
Rudy,Gobert,"Gobert, Rudy",203497,1610612762,27,True,C,7,1,2.16,258,117.0,1992-06-26,2013,6,France,Cholet/France,France,
Brandon,Goodwin,"Goodwin, Brandon",1629164,1610612737,0,True,G,6,0,1.83,180,81.6,1995-10-02,2018,1,Florida Gulf Coast,Florida Gulf Coast/USA,USA,
Aaron,Gordon,"Gordon, Aaron",203932,1610612753,00,True,F,6,8,2.03,235,106.6,1995-09-16,2014,5,Arizona,Arizona/USA,USA,
Eric,Gordon,"Gordon, Eric",201569,1610612745,10,True,G,6,3,1.9,215,97.5,1988-12-25,2008,11,Indiana,Indiana/USA,USA,
Devonte',Graham,"Graham, Devonte'",1628984,1610612766,4,True,G,6,1,1.85,195,88.5,1995-02-22,2018,1,Kansas,University of Kansas/USA,USA,
Treveon,Graham,"Graham, Treveon",1626203,1610612737,2,True,G-F,6,5,1.96,219,99.3,1993-10-28,2016,3,Va Commonwealth,Virginia Commonwealth/USA,USA,
Jerami,Grant,"Grant, Jerami",203924,1610612743,9,True,F,6,8,2.03,210,95.3,1994-03-12,2014,5,Syracuse,Syracuse/USA,USA,
Jerian,Grant,"Grant, Jerian",1626170,1610612764,22,True,G,6,4,1.93,198,89.8,1992-10-09,2015,4,Notre Dame,Notre Dame/USA,USA,
Josh,Gray,"Gray, Josh",1627982,1610612740,5,True,G,6,0,1.83,180,81.6,1993-09-09,2017,1,Louisiana State,Louisiana State/USA,USA,
Danny,Green,"Green, Danny",201980,1610612747,14,True,G,6,6,1.98,215,97.5,1987-06-22,2009,10,North Carolina,North Carolina/USA,USA,
Draymond,Green,"Green, Draymond",203110,1610612744,23,True,F,6,6,1.98,230,104.3,1990-03-04,2012,7,Michigan State,Michigan State/USA,USA,
JaMychal,Green,"Green, JaMychal",203210,1610612746,4,True,F-C,6,8,2.03,227,103.0,1990-06-21,2014,5,Alabama,Alabama/USA,USA,
Javonte,Green,"Green, Javonte",1629750,1610612738,43,True,G-F,6,4,1.93,205,93.0,1993-07-23,2019,0,Radford University,Radford/USA,USA,
Jeff,Green,"Green, Jeff",201145,1610612745,32,True,F,6,8,2.03,235,106.6,1986-08-28,2007,11,Georgetown,Georgetown/USA,USA,
Blake,Griffin,"Griffin, Blake",201933,1610612765,23,True,F,6,9,2.06,250,113.4,1989-03-16,2010,9,Oklahoma,Oklahoma/USA,USA,
Marko,Guduric,"Guduric, Marko",1629741,1610612763,23,True,G,6,6,1.98,201,91.2,1995-03-08,2019,0, ,Fenerbahce (Turkey)/Serbia,Serbia,
Kyle,Guy,"Guy, Kyle",1629657,1610612758,7,True,G,6,1,1.85,167,75.8,1997-08-11,2019,0,Virginia,University of Virginia/USA,USA,
Rui,Hachimura,"Hachimura, Rui",1629060,1610612764,8,True,F,6,8,2.03,230,104.3,1998-02-08,2019,0,Gonzaga,Gonzaga/Japan,Japan,
Devon,Hall,"Hall, Devon",1628985,1610612760,14,True,G,6,5,1.96,215,97.5,1995-07-07,2019,0,Virginia,Virginia/USA,USA,
Donta,Hall,"Hall, Donta",1629743,1610612751,45,True,F,6,9,2.06,229,103.9,1997-08-07,2019,0,Alabama,Alabama/USA,USA,
Tim,Hardaway Jr.,"Hardaway Jr., Tim",203501,1610612742,11,True,G-F,6,5,1.96,205,93.0,1992-03-16,2013,6,Michigan,Michigan/USA,USA,
James,Harden,"Harden, James",201935,1610612745,13,True,G,6,5,1.96,220,99.8,1989-08-26,2009,10,Arizona State,Arizona State/USA,USA,
Maurice,Harkless,"Harkless, Maurice",203090,1610612752,3,True,F-G,6,7,2.01,220,99.8,1993-05-11,2012,7,"St. John's, N.Y.",St. John's (N.Y.)/USA,USA,
Jared,Harper,"Harper, Jared",1629607,1610612752,12,True,G,5,10,1.78,175,79.4,1997-09-14,2019,0,Auburn,Auburn University/USA,USA,
Montrezl,Harrell,"Harrell, Montrezl",1626149,1610612746,5,True,F-C,6,7,2.01,240,108.9,1994-01-26,2015,4,Louisville,Louisville/USA,USA,
Gary,Harris,"Harris, Gary",203914,1610612743,14,True,G,6,4,1.93,210,95.3,1994-09-14,2014,5,Michigan State,Michigan State/USA,USA,
Joe,Harris,"Harris, Joe",203925,1610612751,12,True,G-F,6,6,1.98,220,99.8,1991-09-06,2014,5,Virginia,Virginia/USA,USA,
Tobias,Harris,"Harris, Tobias",202699,1610612755,12,True,F,6,8,2.03,226,102.5,1992-07-15,2011,8,Tennessee,Tennessee/USA,USA,
Shaquille,Harrison,"Harrison, Shaquille",1627885,1610612741,3,True,G,6,7,2.01,190,86.2,1993-10-06,2017,2,Tulsa,Tulsa/USA,USA,
Josh,Hart,"Hart, Josh",1628404,1610612740,3,True,G,6,5,1.96,215,97.5,1995-03-06,2017,2,Villanova,Villanova/USA,USA,
Udonis,Haslem,"Haslem, Udonis",2617,1610612748,40,True,F,6,8,2.03,235,106.6,1980-06-09,2003,16,Florida,Florida/USA,USA,
Jaxson,Hayes,"Hayes, Jaxson",1629637,1610612740,10,True,C-F,6,11,2.11,220,99.8,2000-05-23,2019,0,Texas,Texas/USA,USA,
Gordon,Hayward,"Hayward, Gordon",202330,1610612738,20,True,F,6,7,2.01,225,102.1,1990-03-23,2010,9,Butler,Butler/USA,USA,
John,Henson,"Henson, John",203089,1610612765,31,True,F-C,6,9,2.06,219,99.3,1990-12-28,2012,7,North Carolina,North Carolina/USA,USA,
Dewan,Hernandez,"Hernandez, Dewan",1629608,1610612761,20,True,C-F,6,10,2.08,235,106.6,1996-12-09,2019,0,Miami,University of Miami/USA,USA,
Juancho,Hernangomez,"Hernangomez, Juancho",1627823,1610612750,41,True,F,6,9,2.06,214,97.1,1995-09-28,2016,3, ,Estudiantes/Spain,Spain,
Willy,Hernangomez,"Hernangomez, Willy",1626195,1610612766,9,True,C-F,6,11,2.11,250,113.4,1994-05-27,2016,3, ,Cajasol Sevilla/Spain,Spain,
Tyler,Herro,"Herro, Tyler",1629639,1610612748,14,True,G,6,5,1.96,195,88.5,2000-01-20,2019,0,Kentucky,University of Kentucky/USA,USA,
Kevin,Hervey,"Hervey, Kevin",1628987,1610612760,15,True,F,6,9,2.06,230,104.3,1996-07-09,2019,0,Texas-Arlington,Texas-Arlington/USA,USA,
Mario,Hezonja,"Hezonja, Mario",1626209,1610612757,44,True,F-G,6,8,2.03,220,99.8,1995-02-25,2015,4, ,FC Barcelona/Croatia,Croatia,
Buddy,Hield,"Hield, Buddy",1627741,1610612758,24,True,G,6,4,1.93,220,99.8,1992-12-17,2016,3,Oklahoma,Oklahoma/Bahamas,Bahamas,
George,Hill,"Hill, George",201588,1610612749,3,True,G,6,3,1.9,188,85.3,1986-05-04,2008,11,Indiana-Purdue Indianapolis,IUPUI/USA,USA,
Solomon,Hill,"Hill, Solomon",203524,1610612748,44,True,F,6,6,1.98,226,102.5,1991-03-18,2013,6,Arizona,Arizona/USA,USA,
Jaylen,Hoard,"Hoard, Jaylen",1629658,1610612757,6,True,F,6,8,2.03,216,98.0,1999-03-30,2019,0,Wake Forest,Wake Forest University/France,France,
Aaron,Holiday,"Holiday, Aaron",1628988,1610612754,3,True,G,6,0,1.83,185,83.9,1996-09-30,2018,1,UCLA,UCLA/USA,USA,
Jrue,Holiday,"Holiday, Jrue",201950,1610612740,11,True,G,6,3,1.9,205,93.0,1990-06-12,2009,10,UCLA,UCLA/USA,USA,
Justin,Holiday,"Holiday, Justin",203200,1610612754,8,True,F-G,6,6,1.98,180,81.6,1989-04-05,2012,6,Washington,Washington/USA,USA,
Rondae,Hollis-Jefferson,"Hollis-Jefferson, Rondae",1626178,1610612761,4,True,F,6,6,1.98,217,98.4,1995-01-03,2015,4,Arizona,Arizona/USA,USA,
Richaun,Holmes,"Holmes, Richaun",1626158,1610612758,22,True,F,6,10,2.08,235,106.6,1993-10-15,2015,4,Bowling Green,Bowling Green State/USA,USA,
Rodney,Hood,"Hood, Rodney",203918,1610612757,5,True,G-F,6,8,2.03,208,94.3,1992-10-20,2014,5,Duke,Duke/USA,USA,
Al,Horford,"Horford, Al",201143,1610612755,42,True,C-F,6,9,2.06,240,108.9,1986-06-03,2007,12,Florida,Florida/Domincan Republic,Dominican Republic,
Talen,Horton-Tucker,"Horton-Tucker, Talen",1629659,1610612747,5,True,G,6,4,1.93,234,106.1,2000-11-25,2019,0,Iowa State,Iowa State University/USA,USA,
Danuel,House Jr.,"House Jr., Danuel",1627863,1610612745,4,True,F-G,6,6,1.98,220,99.8,1993-06-07,2016,3,Texas A&M,Texas A&M/USA,USA,
Dwight,Howard,"Howard, Dwight",2730,1610612747,39,True,C-F,6,10,2.08,265,120.2,1985-12-08,2004,15, ,SW Atlanta Christian Academy (GA)/USA,USA,
William,Howard,"Howard, William",1629739,1610612745,52,True,F-G,6,8,2.03,207,93.9,1993-10-25,2019,0, ,Limoges/France,France,
Kevin,Huerter,"Huerter, Kevin",1628989,1610612737,3,True,G-F,6,7,2.01,190,86.2,1998-08-27,2018,1,Maryland,"University of Maryland, College Par/USA",USA,
De'Andre,Hunter,"Hunter, De'Andre",1629631,1610612737,12,True,F-G,6,7,2.01,225,102.1,1997-12-02,2019,0,Virginia,University of Virginia/USA,USA,
Chandler,Hutchison,"Hutchison, Chandler",1628990,1610612741,15,True,F-G,6,7,2.01,210,95.3,1996-04-26,2018,1,Boise State,Boise State University/USA,USA,
Serge,Ibaka,"Ibaka, Serge",201586,1610612761,9,True,F,7,0,2.13,235,106.6,1989-09-18,2009,10, ,Ricoh Manresa/Democratic Republic of the Congo,Democratic Republic of the Congo,
Andre,Iguodala,"Iguodala, Andre",2738,1610612748,28,True,G-F,6,6,1.98,215,97.5,1984-01-28,2004,15,Arizona,Arizona/USA,USA,
Ersan,Ilyasova,"Ilyasova, Ersan",101141,1610612749,7,True,F,6,9,2.06,235,106.6,1987-05-15,2006,11, ,FC Barcelona/Turkey,Turkey,
Joe,Ingles,"Ingles, Joe",204060,1610612762,2,True,F-G,6,7,2.01,220,99.8,1987-10-02,2014,5, ,Maccabi Tel Aviv (Israel)/Australia,Australia,
Brandon,Ingram,"Ingram, Brandon",1627742,1610612740,14,True,F,6,7,2.01,190,86.2,1997-09-02,2016,3,Duke,Duke/USA,USA,
Kyrie,Irving,"Irving, Kyrie",202681,1610612751,11,True,G,6,2,1.88,195,88.5,1992-03-23,2011,8,Duke,Duke/Australia,Australia,
Jonathan,Isaac,"Isaac, Jonathan",1628371,1610612753,1,True,F,6,11,2.11,230,104.3,1997-10-03,2017,2,Florida State,Florida State/USA,USA,
Wes,Iwundu,"Iwundu, Wes",1628411,1610612753,25,True,F,6,6,1.98,195,88.5,1994-12-20,2017,2,Kansas State,Kansas State/USA,USA,
Frank,Jackson,"Jackson, Frank",1628402,1610612740,15,True,G,6,3,1.9,205,93.0,1998-05-04,2018,1,Duke,Duke/USA,USA,
Josh,Jackson,"Jackson, Josh",1628367,1610612763,20,True,G-F,6,8,2.03,207,93.9,1997-02-10,2017,2,Kansas,Kansas/USA,USA,
Justin,Jackson,"Jackson, Justin",1628382,1610612742,44,True,F,6,7,2.01,220,99.8,1995-03-28,2017,2,North Carolina,North Carolina/USA,USA,
Reggie,Jackson,"Jackson, Reggie",202704,1610612746,1,True,G,6,3,1.9,208,94.3,1990-04-16,2011,8,Boston College,Boston College/USA,USA,
Jaren,Jackson Jr.,"Jackson Jr., Jaren",1628991,1610612763,13,True,F-C,6,11,2.11,242,109.8,1999-09-15,2018,1,Michigan State,Michigan State University/USA,USA,
Justin,James,"James, Justin",1629713,1610612758,10,True,G-F,6,7,2.01,190,86.2,1997-01-24,2019,0,Wyoming,Wyoming/USA,USA,
LeBron,James,"James, LeBron",2544,1610612747,23,True,F,6,9,2.06,250,113.4,1984-12-30,2003,16, ,St. Vincent-St. Mary HS (OH)/USA,USA,
DaQuan,Jeffries,"Jeffries, DaQuan",1629610,1610612758,19,True,G-F,6,5,1.96,230,104.3,1997-08-30,2019,0,Tulsa,University of Tulsa/USA,USA,
Ty,Jerome,"Jerome, Ty",1629660,1610612756,10,True,G-F,6,5,1.96,195,88.5,1997-07-08,2019,0,Virginia,University of Virginia/USA,USA,
Alize,Johnson,"Johnson, Alize",1628993,1610612754,24,True,F,6,7,2.01,212,96.2,1996-04-22,2018,1,Missouri State,Missouri State University/USA,USA,
BJ,Johnson,"Johnson, BJ",1629168,1610612753,13,True,F,6,7,2.01,200,90.7,1995-12-21,2018,1,La Salle,La Salle/USA,USA,
Cameron,Johnson,"Johnson, Cameron",1629661,1610612756,23,True,F,6,8,2.03,210,95.3,1996-03-03,2019,0,North Carolina,University of North Carolina at Cha/USA,USA,
James,Johnson,"Johnson, James",201949,1610612750,16,True,F,6,7,2.01,240,108.9,1987-02-20,2009,10,Wake Forest,Wake Forest/USA,USA,
Keldon,Johnson,"Johnson, Keldon",1629640,1610612759,3,True,F-G,6,5,1.96,220,99.8,1999-10-11,2019,0,Kentucky,University of Kentucky/USA,USA,
Stanley,Johnson,"Johnson, Stanley",1626169,1610612761,5,True,F-G,6,6,1.98,242,109.8,1996-05-29,2015,4,Arizona,Arizona/USA,USA,
Tyler,Johnson,"Johnson, Tyler",204020,1610612751,8,True,G,6,3,1.9,186,84.4,1992-05-07,2014,5,Fresno State,Fresno State/USA,USA,
Nikola,Jokic,"Jokic, Nikola",203999,1610612743,15,True,C,7,0,2.13,284,128.8,1995-02-19,2015,4, ,Mega Basket/Serbia,Serbia,
Damian,Jones,"Jones, Damian",1627745,1610612737,30,True,C,6,11,2.11,245,111.1,1995-06-30,2016,3,Vanderbilt,Vanderbilt/USA,USA,
Tyus,Jones,"Jones, Tyus",1626145,1610612763,21,True,G,6,0,1.83,196,88.9,1996-05-10,2015,4,Duke,Duke/USA,USA,
Derrick,Jones Jr.,"Jones Jr., Derrick",1627884,1610612748,5,True,F,6,6,1.98,210,95.3,1997-02-15,2016,3,UNLV,Nevada-Las Vegas/USA,USA,
DeAndre,Jordan,"Jordan, DeAndre",201599,1610612751,6,True,C,6,11,2.11,265,120.2,1988-07-21,2008,11,Texas A&M,Texas A&M/USA,USA,
Cory,Joseph,"Joseph, Cory",202709,1610612758,9,True,G,6,3,1.9,200,90.7,1991-08-20,2011,8,Texas,Texas/Canada,Canada,
Mfiondu,Kabengele,"Kabengele, Mfiondu",1629662,1610612746,25,True,F-C,6,9,2.06,250,113.4,1997-08-14,2019,0,Florida State,Florida State/Canada,Canada,
Frank,Kaminsky,"Kaminsky, Frank",1626163,1610612756,8,True,F-C,7,0,2.13,240,108.9,1993-04-04,2015,4,Wisconsin,Wisconsin/USA,USA,
Enes,Kanter,"Kanter, Enes",202683,1610612738,11,True,C,6,10,2.08,250,113.4,1992-05-20,2011,8, ,Fenerbahce Ulker/Turkey,Turkey,
Luke,Kennard,"Kennard, Luke",1628379,1610612765,5,True,G,6,5,1.96,206,93.4,1996-06-24,2017,2,Duke,Duke/USA,USA,
Michael,Kidd-Gilchrist,"Kidd-Gilchrist, Michael",203077,1610612742,9,True,F,6,6,1.98,232,105.2,1993-09-26,2012,7,Kentucky,Kentucky/USA,USA,
Louis,King,"King, Louis",1629663,1610612765,14,True,F,6,7,2.01,205,93.0,1999-04-06,2019,0,Oregon,University of Oregon/USA,USA,
Maxi,Kleber,"Kleber, Maxi",1628467,1610612742,42,True,F,6,10,2.08,240,108.9,1992-01-29,2017,2, ,Bayern Munich/Germany,Germany,
Brandon,Knight,"Knight, Brandon",202688,1610612765,20,True,G,6,2,1.88,182,82.6,1991-12-02,2011,7,Kentucky,Kentucky/USA,USA,
Kevin,Knox II,"Knox II, Kevin",1628995,1610612752,20,True,F,6,7,2.01,215,97.5,1999-08-11,2018,1,Kentucky,University of Kentucky/USA,USA,
John,Konchar,"Konchar, John",1629723,1610612763,46,True,G,6,5,1.96,210,95.3,1996-03-22,2019,0,,Fort Wayne/USA,USA,
Furkan,Korkmaz,"Korkmaz, Furkan",1627788,1610612755,30,True,G-F,6,7,2.01,202,91.6,1997-07-24,2017,2, ,Anadolu Efes/Turkey,Turkey,
Luke,Kornet,"Kornet, Luke",1628436,1610612741,2,True,F-C,7,2,2.18,250,113.4,1995-07-15,2017,2,Vanderbilt,Vanderbilt/USA,USA,
Kyle,Korver,"Korver, Kyle",2594,1610612749,26,True,G-F,6,7,2.01,212,96.2,1981-03-17,2003,16,Creighton,Creighton/USA,USA,
Rodions,Kurucs,"Kurucs, Rodions",1629066,1610612751,00,True,F,6,9,2.06,228,103.4,1998-02-05,2018,1, ,FC Barcelona (Spain)/Latvia,Latvia,
Kyle,Kuzma,"Kuzma, Kyle",1628398,1610612747,0,True,F,6,8,2.03,221,100.2,1995-07-24,2017,2,Utah,Utah/USA,USA,
Skal,Labissiere,"Labissiere, Skal",1627746,1610612737,7,True,F-C,6,10,2.08,235,106.6,1996-03-18,2016,3,Kentucky,Kentucky/Haiti,Haiti,
Jeremy,Lamb,"Lamb, Jeremy",203087,1610612754,26,True,G-F,6,5,1.96,180,81.6,1992-05-30,2012,7,Connecticut,Connecticut/USA,USA,
Romeo,Langford,"Langford, Romeo",1629641,1610612738,45,True,G-F,6,4,1.93,216,98.0,1999-10-25,2019,0,Indiana,Indiana University/USA,USA,
Zach,LaVine,"LaVine, Zach",203897,1610612741,8,True,G-F,6,6,1.98,200,90.7,1995-03-10,2014,5,UCLA,UCLA/USA,USA,
Vic,Law,"Law, Vic",1629724,1610612753,23,True,F,6,7,2.01,201,91.2,1995-12-19,2019,0,Northwestern,Northwestern/USA,USA,
Jake,Layman,"Layman, Jake",1627774,1610612750,10,True,F,6,8,2.03,209,94.8,1994-03-07,2016,3,Maryland,Maryland/USA,USA,
TJ,Leaf,"Leaf, TJ",1628388,1610612754,22,True,F,6,10,2.08,222,100.7,1997-04-30,2017,2,UCLA,UCLA/USA,USA,
Jalen,Lecque,"Lecque, Jalen",1629665,1610612756,0,True,G,6,4,1.93,185,83.9,2000-06-13,2019,0, ,Brewster Academy (NH)/USA,USA,
Courtney,Lee,"Lee, Courtney",201584,1610612742,1,True,G,6,5,1.96,215,97.5,1985-10-03,2008,11,Western Kentucky,Western Kentucky/USA,USA,
Damion,Lee,"Lee, Damion",1627814,1610612744,1,True,G-F,6,5,1.96,210,95.3,1992-10-21,2017,2,Louisville,Louisville/USA,USA,
Alex,Len,"Len, Alex",203458,1610612758,25,True,C,7,0,2.13,250,113.4,1993-06-16,2013,6,Maryland,Maryland/Ukraine,Ukraine,
Kawhi,Leonard,"Leonard, Kawhi",202695,1610612746,2,True,F,6,7,2.01,225,102.1,1991-06-29,2011,8,San Diego State,San Diego State/USA,USA,
Meyers,Leonard,"Leonard, Meyers",203086,1610612748,0,True,F-C,7,0,2.13,260,117.9,1992-02-27,2012,7,Illinois,Illinois/USA,USA,
Caris,LeVert,"LeVert, Caris",1627747,1610612751,22,True,G,6,6,1.98,205,93.0,1994-08-25,2016,3,Michigan,Michigan/USA,USA,
Damian,Lillard,"Lillard, Damian",203081,1610612757,0,True,G,6,2,1.88,195,88.5,1990-07-15,2012,7,Weber State,Weber State/USA,USA,
Nassir,Little,"Little, Nassir",1629642,1610612757,9,True,F-G,6,5,1.96,220,99.8,2000-02-11,2019,0,North Carolina,University of North Carolina at Cha/USA,USA,
Kevon,Looney,"Looney, Kevon",1626172,1610612744,5,True,F,6,9,2.06,222,100.7,1996-02-06,2015,4,UCLA,UCLA/USA,USA,
Brook,Lopez,"Lopez, Brook",201572,1610612749,11,True,C,7,0,2.13,282,127.9,1988-04-01,2008,11,Stanford,Stanford/USA,USA,
Robin,Lopez,"Lopez, Robin",201577,1610612749,42,True,C,7,0,2.13,281,127.5,1988-04-01,2008,11,Stanford,Stanford/USA,USA,
Kevin,Love,"Love, Kevin",201567,1610612739,0,True,F-C,6,8,2.03,251,113.9,1988-09-07,2008,11,UCLA,UCLA/USA,USA,
Kyle,Lowry,"Lowry, Kyle",200768,1610612761,7,True,G,6,0,1.83,196,88.9,1986-03-25,2006,13,Villanova,Villanova/USA,USA,
Timothe,Luwawu-Cabarrot,"Luwawu-Cabarrot, Timothe",1627789,1610612751,9,True,G-F,6,7,2.01,220,99.8,1995-05-09,2016,3, ,Mega Leks (Serbia)/France,France,
Trey,Lyles,"Lyles, Trey",1626168,1610612759,41,True,F,6,9,2.06,234,106.1,1995-11-05,2015,4,Kentucky,Kentucky/USA,USA,
Ian,Mahinmi,"Mahinmi, Ian",101133,1610612764,28,True,C,6,11,2.11,262,118.8,1986-11-05,2007,11, ,Pau Orthez/France,France,
Thon,Maker,"Maker, Thon",1627748,1610612765,7,True,F-C,7,0,2.13,221,100.2,1997-02-25,2016,3, ,Athlete Institute Prep/South Sudan,South Sudan,
Terance,Mann,"Mann, Terance",1629611,1610612746,14,True,G-F,6,5,1.96,215,97.5,1996-10-18,2019,0,Florida State,Florida State University/USA,USA,
Boban,Marjanovic,"Marjanovic, Boban",1626246,1610612742,51,True,C,7,4,2.24,290,131.5,1988-08-15,2015,4, ,Crvena zvezda/Serbia,Serbia,
Lauri,Markkanen,"Markkanen, Lauri",1628374,1610612741,24,True,F-C,7,0,2.13,240,108.9,1997-05-22,2017,2,Arizona,Arizona/Finland,Finland,
Caleb,Martin,"Martin, Caleb",1628997,1610612766,10,True,F,6,5,1.96,205,93.0,1995-09-28,2019,0,Nevada-Reno,"University of Nevada, Reno/USA",USA,
Cody,Martin,"Martin, Cody",1628998,1610612766,11,True,F,6,5,1.96,205,93.0,1995-09-28,2019,0,Nevada-Reno,Nevada-Reno/USA,USA,
Jeremiah,Martin,"Martin, Jeremiah",1629725,1610612751,0,True,G,6,2,1.88,185,83.9,1996-06-19,2019,0,Memphis,Memphis/USA,USA,
Kelan,Martin,"Martin, Kelan",1629103,1610612750,30,True,F,6,5,1.96,230,104.3,1995-08-03,2019,0,Butler,Butler University/USA,USA,
Frank,Mason,"Mason, Frank",1628412,1610612749,15,True,G,5,11,1.8,190,86.2,1994-04-03,2017,2,Kansas,Kansas/USA,USA,
Garrison,Mathews,"Mathews, Garrison",1629726,1610612764,24,True,G,6,5,1.96,215,97.5,1996-10-24,2019,0,Lipscomb,Lipscomb/USA,USA,
Wesley,Matthews,"Matthews, Wesley",202083,1610612749,9,True,G,6,4,1.93,220,99.8,1986-10-14,2009,10,Marquette,Marquette/USA,USA,
Luc,Mbah a Moute,"Mbah a Moute, Luc",201601,1610612745,12,True,F,6,8,2.03,230,104.3,1986-09-09,2008,11,UCLA,UCLA/Cameroon,Cameroon,
Patrick,McCaw,"McCaw, Patrick",1627775,1610612761,22,True,G,6,7,2.01,181,82.1,1995-10-25,2016,3,UNLV,Nevada-Las Vegas/USA,USA,
CJ,McCollum,"McCollum, CJ",203468,1610612757,3,True,G,6,3,1.9,190,86.2,1991-09-19,2013,6,Lehigh,Lehigh/USA,USA,
T.J.,McConnell,"McConnell, T.J.",204456,1610612754,9,True,G,6,1,1.85,190,86.2,1992-03-25,2015,4,Arizona,Arizona/USA,USA,
Jalen,McDaniels,"McDaniels, Jalen",1629667,1610612766,6,True,F-C,6,10,2.08,205,93.0,1998-01-31,2019,0,San Diego State,San Diego State/USA,USA,
Doug,McDermott,"McDermott, Doug",203926,1610612754,20,True,F,6,7,2.01,225,102.1,1992-01-03,2014,5,Creighton,Creighton/USA,USA,
JaVale,McGee,"McGee, JaVale",201580,1610612747,7,True,C-F,7,0,2.13,270,122.5,1988-01-19,2008,11,Nevada-Reno,Nevada-Reno/USA,USA,
Rodney,McGruder,"McGruder, Rodney",203585,1610612746,19,True,G,6,4,1.93,205,93.0,1991-07-29,2016,3,Kansas State,Kansas State/USA,USA,
Alfonzo,McKinnie,"McKinnie, Alfonzo",1628035,1610612739,28,True,F,6,7,2.01,215,97.5,1992-09-17,2017,2,Wisc.-Green Bay,Wisc.-Green Bay/USA,USA,
Jordan,McLaughlin,"McLaughlin, Jordan",1629162,1610612750,6,True,G,5,11,1.8,185,83.9,1996-04-09,2019,0,USC,USC/USA,USA,
Ben,McLemore,"McLemore, Ben",203463,1610612745,16,True,G,6,3,1.9,195,88.5,1993-02-11,2013,6,Kansas,Kansas/USA,USA,
Jordan,McRae,"McRae, Jordan",203895,1610612765,52,True,G,6,5,1.96,179,81.2,1991-03-28,2015,3,Tennessee,Tennessee/USA,USA,
Nicolo,Melli,"Melli, Nicolo",1629740,1610612740,20,True,F,6,9,2.06,236,107.0,1991-01-26,2019,0, ,Fenerbahce (Turkey)/Italy,Italy,
De'Anthony,Melton,"Melton, De'Anthony",1629001,1610612763,0,True,G,6,2,1.88,200,90.7,1998-05-28,2018,1,USC,Southern California/USA,USA,
Chimezie,Metu,"Metu, Chimezie",1629002,1610612759,7,True,F-C,6,9,2.06,225,102.1,1997-03-22,2018,1,USC,USC/USA,USA,
Khris,Middleton,"Middleton, Khris",203114,1610612749,22,True,F,6,7,2.01,222,100.7,1991-08-12,2012,7,Texas A&M,Texas A&M/USA,USA,
Darius,Miller,"Miller, Darius",203121,1610612740,21,True,F,6,6,1.98,225,102.1,1990-03-21,2012,5,Kentucky,Kentucky/USA,USA,
Malcolm,Miller,"Miller, Malcolm",1626259,1610612761,13,True,G-F,6,7,2.01,210,95.3,1993-03-06,2017,2,Holy Cross,Holy Cross/USA,USA,
Patty,Mills,"Mills, Patty",201988,1610612759,8,True,G,6,1,1.85,180,81.6,1988-08-11,2009,10,St. Mary's (CA),St. Mary's (CA)/Australia,Australia,
Paul,Millsap,"Millsap, Paul",200794,1610612743,4,True,F,6,7,2.01,257,116.6,1985-02-10,2006,13,Louisiana Tech,Louisiana Tech/USA,USA,
Shake,Milton,"Milton, Shake",1629003,1610612755,18,True,G-F,6,5,1.96,205,93.0,1996-09-26,2018,1,Southern Methodist,Southern Methodist University/USA,USA,
Donovan,Mitchell,"Mitchell, Donovan",1628378,1610612762,45,True,G,6,1,1.85,215,97.5,1996-09-07,2017,2,Louisville,Louisville/USA,USA,
Naz,Mitrou-Long,"Mitrou-Long, Naz",1628513,1610612754,15,True,G,6,3,1.9,218,98.9,1993-08-03,2017,2,Iowa State,Iowa State/Canada,Canada,
Adam,Mokoka,"Mokoka, Adam",1629690,1610612741,20,True,G,6,5,1.96,190,86.2,1998-07-18,2019,0, ,Mega Basket (Serbia)/France,France,
Malik,Monk,"Monk, Malik",1628370,1610612766,1,True,G,6,3,1.9,200,90.7,1998-02-04,2017,2,Kentucky,Kentucky/USA,USA,
Matt,Mooney,"Mooney, Matt",1629760,1610612739,31,True,G,6,2,1.88,199,90.3,1997-02-07,2019,0,Texas Tech,Texas Tech/USA,USA,
E'Twaun,Moore,"Moore, E'Twaun",202734,1610612740,55,True,G,6,3,1.9,191,86.6,1989-02-25,2011,8,Purdue,Purdue/USA,USA,
Ja,Morant,"Morant, Ja",1629630,1610612763,12,True,G,6,3,1.9,174,78.9,1999-08-10,2019,0,Murray State,Murray State University/USA,USA,
Juwan,Morgan,"Morgan, Juwan",1629752,1610612762,16,True,F,6,7,2.01,232,105.2,1997-04-17,2019,0,Indiana,Indiana/USA,USA,
Markieff,Morris,"Morris, Markieff",202693,1610612747,88,True,F,6,8,2.03,245,111.1,1989-09-02,2011,8,Kansas,Kansas/USA,USA,
Monte,Morris,"Morris, Monte",1628420,1610612743,11,True,G,6,2,1.88,183,83.0,1995-06-27,2017,2,Iowa State,Iowa State/USA,USA,
